----- Buffer --- dwords: 0x012a2, offset : 0, addr: 0000001097a00000 ----- 
00000 | 0xc0001200 | IT_CLEAR_STATE (OP:0x12) SH:GX CNT:1
      |            | offset = 0x00000080, value = 0x63dca12c
      |            | offset = 0x0000008a, value = 0x622c030d
      |            | offset = 0x0000008b, value = 0x00030032
      |            | offset = 0x00000008, value = 0x10907060
      |            | offset = 0x00000009, value = 0x00000000
      |            | offset = 0x00000006, value = 0x21000450
      |            | offset = 0x00000006, value = 0xd0c7f435
      |            | offset = 0x0000000a, value = 0x022c00c3
      |            | offset = 0x0000000b, value = 0x00000026
      |            | offset = 0x000000c8, value = 0x10906fc8
      |            | offset = 0x000000c9, value = 0x00000000
      |            | offset = 0x00000080, value = 0x0a000470
      |            | offset = 0x00000080, value = 0x4fe80703
      |            | offset = 0x0000008a, value = 0x622c0283
      |            | offset = 0x0000008b, value = 0x00030026
      |            | offset = 0x00000008, value = 0x1099b020
      |            | offset = 0x00000009, value = 0x00000000
      |            | offset = 0x00000006, value = 0x210003c0
      |            | offset = 0x00000006, value = 0x13fd1c5c
      |            | offset = 0x0000000a, value = 0x022c0182
      |            | offset = 0x0000000b, value = 0x0000003a
006f9 | 0xc0107600 | IT_SET_SH_REG (OP:0x76) SH:GX CNT:17
      | 0x0000000f | 
      | 0x1099e680 | 
      | 0xc3800000 | 
      | 0x000fc00f | 
      | 0xd0060fac | 
      | 0x00000000 | 
      | 0x00700060 | 
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x00000800 | 
      | 0x00700000 | 
      | 0x0af00000 | 
      | 0x00000000 | 
      | 0x8220fc00 | 
      | 0x00100010 | 
      | 0x00000008 | 
      | 0x0004dfac | 
0070b | 0xc0004600 | IT_EVENT_WRITE (OP:0x46) SH:GX CNT:1
      | 0x00000410 | 
0070d | 0xc0004600 | IT_EVENT_WRITE (OP:0x46) SH:GX CNT:1
      | 0x0000002c | 
0070f | 0xc0081000 | IT_NOP R_ZERO(OP:0x10) SH:GX CNT:9
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x00000000 | 
00719 | 0xc0033700 | IT_WRITE_DATA (OP:0x37) SH:GX CNT:4
      | 0x00100200 | 
      | 0x97a01c40 | 
      | 0x00000010 | 
      | 0x00000000 | 
0071e | 0xc0061060 | IT_NOP R_RELEASE_MEM(OP:0x10) SH:GX CNT:7
      | 0x0000052b | 
      | 0x20010000 | 
      | 0x97a01c40 | 
      | 0x00000010 | 
      | 0x00000001 | 
      | 0x00000000 | 
      | 0x00000000 | 
00726 | 0xc0051028 | IT_NOP R_WAIT_MEM_32(OP:0x10) SH:GX CNT:6
      | 0x97a01c40 | 
      | 0x00000010 | 
      | 0xffffffff | 
      | 0x00000001 | 
      | 0x00000013 | 
      | 0x00000019 | 
0072d | 0xc0061050 | IT_NOP R_ACQUIRE_MEM(OP:0x10) SH:GX CNT:7
      | 0x80000000 | 
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x1097a01c | 
      | 0x00000000 | 
      | 0x0000000a | 
      | 0x00009000 | 
00735 | 0xc0061050 | IT_NOP R_ACQUIRE_MEM(OP:0x10) SH:GX CNT:7
      | 0x00007fc0 | 
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x00000001 | 
      | 0x00000000 | 
      | 0x0000000a | 
      | 0x00000220 | 
0073d | 0xc0061060 | IT_NOP R_RELEASE_MEM(OP:0x10) SH:GX CNT:7
      | 0x04000504 | 
      | 0x00010000 | 
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x00000000 | 
00745 | 0xc0004600 | IT_EVENT_WRITE (OP:0x46) SH:GX CNT:1
      | 0x0000002c | 
00747 | 0xc0036400 | IT_SET_UCONFIG_REG_INDIRECT (OP:0x64) SH:GX CNT:4
      | 0x981fd2c0 | 
      | 0x00000010 | 
      | 0x80000000 | 
      | 0x00000005 | 
      |            | offset = 0x0000025b, value = 0x00008040
      |            | offset = 0x00000262, value = 0x00000000
      |            | offset = 0x00000242, value = 0x00000004
      |            | offset = 0x00000242, value = 0x00000004
      |            | offset = 0x0000024a, value = 0x00000000
0074c | 0xc0107600 | IT_SET_SH_REG (OP:0x76) SH:GX CNT:17
      | 0x0000008f | 
      | 0x82210000 | 
      | 0x00100010 | 
      | 0x0000003d | 
      | 0x0004dfac | 
      | 0x82210400 | 
      | 0x00100010 | 
      | 0x00000001 | 
      | 0x0004dfac | 
      | 0x82210800 | 
      | 0x00100010 | 
      | 0x0000000a | 
      | 0x0004dfac | 
      | 0x981f1de0 | 
      | 0x00000010 | 
      | 0x99b02800 | 
      | 0x00000010 | 
0075e | 0xc01a7600 | IT_SET_SH_REG (OP:0x76) SH:GX CNT:27
      | 0x0000000f | 
      | 0x1099dc00 | 
      | 0xc3800000 | 
      | 0x000fc00f | 
      | 0xd0060fac | 
      | 0x00000000 | 
      | 0x00700060 | 
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x10964000 | 
      | 0xc1600000 | 
      | 0x010dc1df | 
      | 0x91800204 | 
      | 0x00000000 | 
      | 0x00700000 | 
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x00000800 | 
      | 0x00700000 | 
      | 0x0af00000 | 
      | 0x00000000 | 
      | 0x00000092 | 
      | 0x00fff000 | 
      | 0x05000000 | 
      | 0x00000000 | 
      | 0x981f1fe0 | 
      | 0x00000010 | 
0077a | 0xc0017a00 | IT_SET_UCONFIG_REG_INDEX (OP:0x7a) SH:GX CNT:2
      | 0x20000243 | 
      | 0x00000401 | 
0077d | 0xc0002f00 | IT_NUM_INSTANCES (OP:0x2f) SH:GX CNT:1
      | 0x00000001 | 
0077f | 0xc0042700 | IT_DRAW_INDEX_2 (OP:0x27) SH:GX CNT:5
      | 0x0000000c | 
      | 0x953c0000 | 
      | 0x00000010 | 
      | 0x0000000c | 
      | 0x00000000 | 
00785 | 0xc0039f00 | IT_SET_CONTEXT_REG_INDIRECT (OP:0x9f) SH:GX CNT:4
      | 0x981f2ad8 | 
      | 0x00000010 | 
      | 0x80000000 | 
      | 0x00000097 | 
      |            | offset = 0x000001b1, value = 0x00000006
      |            | offset = 0x000001c3, value = 0x00000004
      |            | offset = 0x000001c2, value = 0x00000001
      |            | offset = 0x00000207, value = 0x00000000
      |            | offset = 0x000002d3, value = 0x00000001
      |            | offset = 0x000002e4, value = 0x00000000
      |            | offset = 0x00000291, value = 0x10020040
      |            | offset = 0x000001ff, value = 0x00000040
      |            | offset = 0x000002ab, value = 0x00000004
      |            | offset = 0x000002ce, value = 0x00000000
      |            | offset = 0x000002d5, value = 0x02002000
      |            | offset = 0x0000029b, value = 0x00000002
      |            | offset = 0x10000000, value = 0x00000000
      |            | offset = 0x10000001, value = 0x00000001
      |            | offset = 0x10000002, value = 0x00000002
      |            | offset = 0x10000003, value = 0x00000003
      |            | offset = 0x10000004, value = 0x00000004
      |            | offset = 0x10000005, value = 0x00000005
      |            | offset = 0x10000006, value = 0x00000006
      |            | offset = 0x10000007, value = 0x00000007
      |            | offset = 0x10000008, value = 0x00000008
      |            | offset = 0x10000009, value = 0x00000009
      |            | offset = 0x1000000a, value = 0x0000000a
      |            | offset = 0x1000000b, value = 0x0000000b
      |            | offset = 0x1000000c, value = 0x0000000c
      |            | offset = 0x1000000d, value = 0x0000000d
      |            | offset = 0x1000000e, value = 0x0000000e
      |            | offset = 0x1000000f, value = 0x0000000f
      |            | offset = 0x10000010, value = 0x00000010
      |            | offset = 0x10000011, value = 0x00000011
      |            | offset = 0x10000012, value = 0x00000012
      |            | offset = 0x10000013, value = 0x00000013
      |            | offset = 0x10000014, value = 0x00000014
      |            | offset = 0x10000015, value = 0x00000015
      |            | offset = 0x10000016, value = 0x00000016
      |            | offset = 0x10000017, value = 0x00000017
      |            | offset = 0x10000018, value = 0x00000018
      |            | offset = 0x10000019, value = 0x00000019
      |            | offset = 0x1000001a, value = 0x0000001a
      |            | offset = 0x1000001b, value = 0x0000001b
      |            | offset = 0x1000001c, value = 0x0000001c
      |            | offset = 0x1000001d, value = 0x0000001d
      |            | offset = 0x1000001e, value = 0x0000001e
      |            | offset = 0x1000001f, value = 0x0000001f
      |            | offset = 0x000001c4, value = 0x00000000
      |            | offset = 0x000001c5, value = 0x00000004
      |            | offset = 0x000001b3, value = 0x00000302
      |            | offset = 0x000001b4, value = 0x00000302
      |            | offset = 0x000001b6, value = 0x00000003
      |            | offset = 0x000001b8, value = 0x01000000
      |            | offset = 0x00000203, value = 0x00000050
      |            | offset = 0x0000008f, value = 0x0000000f
      |            | offset = 0x00000310, value = 0x00000000
      |            | offset = 0x10000000, value = 0x00000000
      |            | offset = 0x10000001, value = 0x00000001
      |            | offset = 0x10000002, value = 0x00000002
      |            | offset = 0x10000003, value = 0x00000003
      |            | offset = 0x10000004, value = 0x00000004
      |            | offset = 0x10000005, value = 0x00000005
      |            | offset = 0x10000006, value = 0x00000006
      |            | offset = 0x10000007, value = 0x00000007
      |            | offset = 0x10000008, value = 0x00000008
      |            | offset = 0x10000009, value = 0x00000009
      |            | offset = 0x1000000a, value = 0x0000000a
      |            | offset = 0x1000000b, value = 0x0000000b
      |            | offset = 0x1000000c, value = 0x0000000c
      |            | offset = 0x1000000d, value = 0x0000000d
      |            | offset = 0x1000000e, value = 0x0000000e
      |            | offset = 0x1000000f, value = 0x0000000f
      |            | offset = 0x10000010, value = 0x00000010
      |            | offset = 0x10000011, value = 0x00000011
      |            | offset = 0x10000012, value = 0x00000012
      |            | offset = 0x10000013, value = 0x00000013
      |            | offset = 0x10000014, value = 0x00000014
      |            | offset = 0x10000015, value = 0x00000015
      |            | offset = 0x10000016, value = 0x00000016
      |            | offset = 0x10000017, value = 0x00000017
      |            | offset = 0x10000018, value = 0x00000018
      |            | offset = 0x10000019, value = 0x00000019
      |            | offset = 0x1000001a, value = 0x0000001a
      |            | offset = 0x1000001b, value = 0x0000001b
      |            | offset = 0x1000001c, value = 0x0000001c
      |            | offset = 0x1000001d, value = 0x0000001d
      |            | offset = 0x1000001e, value = 0x0000001e
      |            | offset = 0x1000001f, value = 0x0000001f
      |            | offset = 0x0000010f, value = 0x44700000
      |            | offset = 0x00000111, value = 0xc4070000
      |            | offset = 0x00000113, value = 0x3f800000
      |            | offset = 0x00000110, value = 0x44700000
      |            | offset = 0x00000112, value = 0x44070000
      |            | offset = 0x00000114, value = 0x00000000
      |            | offset = 0x00000094, value = 0x80000000
      |            | offset = 0x00000095, value = 0x04380780
      |            | offset = 0x000000b4, value = 0x00000000
